"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(""tidyr"")"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"0","library(""ggplot2"")"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(""dplyr"")"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(""knitr"")"
"2","Warning:"
"2"," package ‘knitr’ was built under R version 4.1.3
"
